cmake_minimum_required(VERSION 3.20)
project(programmingParadigms)

set(CMAKE_CXX_STANDARD 23)

add_executable(app-1 prog_paradigms_app1.cpp)
add_executable(app-2 prog_paradigms_app2.cpp)
add_executable(app-3 prog_paradigms_app3.cpp)
add_executable(app-4 prog_paradigms_app4.cpp)
add_executable(app-5 prog_paradigms_app5.cpp)
add_executable(app-6 prog_paradigms_app6.cpp)
add_executable(app-7 prog_paradigms_app7.cpp)
add_executable(app-8 prog_paradigms_app8.cpp)
add_executable(app-9 prog_paradigms_app9.cpp)
